,User_ID,Product_ID,Gender,Age,Occupation,City_Category,Product_Category,Purchase
864,0152,159942,M,18-25,Electrician,New York,Sports & Outdoors,8744
868,0154,214242,M,51-55,Veterinarian,New York,Electronics,7821
872,0155,205642,M,36-45,Photographer,Chicago,Sports & Outdoors,6967
879,0156,304842,F,46-50,Financial Analyst,Chicago,Automotive,9872
882,0157,140042,M,36-45,Dentist,New York,Electronics,15544
893,0158,347242,M,55+,Financial Analyst,Chicago,Automotive,9703
895,0159,277642,F,46-50,Software Developer,New York,Clothing,12828
896,0160,198042,M,36-45,Financial Analyst,Chicago,Office Supplies,4681
898,0161,086042,M,46-50,Dentist,Chicago,Automotive,8108
910,0162,004842,F,18-25,Electrician,Chicago,Groceries,5711
915,0163,014742,M,18-25,Electrician,New York,Office Supplies,1534
966,0169,288042,M,26-35,Financial Analyst,Los Angeles,Automotive,7999
995,0170,111142,M,26-35,Journalist,Chicago,Electronics,19696
997,0171,100442,F,51-55,Pilot,Los Angeles,Clothing,16018
998,0172,346542,M,26-35,Nurse,Chicago,Jewelry & Accessories,14070
999,0173,084642,M,26-35,Software Developer,Los Angeles,Garden & Outdoors,759
1033,0175,302742,F,26-35,Graphic Designer,Los Angeles,Automotive,9805
1046,0176,282842,F,18-25,Nurse,Chicago,Sports & Outdoors,5202
1055,0179,253042,M,26-35,Software Developer,New York,Automotive,6147
1057,0180,317842,M,46-50,Photographer,Chicago,Automotive,6086
1078,0183,100142,F,46-50,Teacher,Los Angeles,Jewelry & Accessories,14334
1085,0184,068042,F,26-35,Software Developer,Chicago,Groceries,7954
1116,0188,255842,M,55+,Dentist,Chicago,Furniture,12379
40221,0189,128142,M,18-25,Software Developer,Los Angeles,Electronics,15609
1120,0190,238442,M,26-35,Pilot,New York,Health & Beauty,12235
1124,0191,158542,M,18-25,Electrician,Chicago,Sports & Outdoors,8861
1125,0192,208742,M,18-25,Teacher,Los Angeles,Electronics,12001
1141,0193,092242,F,46-50,Lawyer,Chicago,Sports & Outdoors,5311
1187,0196,110542,F,36-45,Chef,Chicago,Automotive,8072
1192,0197,099342,M,18-25,Civil Engineer,New York,Sports & Outdoors,7041
1267,0203,297042,F,18-25,Electrician,Los Angeles,Automotive,4104
1270,0204,370242,M,26-35,Financial Analyst,Los Angeles,Sports & Outdoors,8781
1286,0205,112542,M,36-45,Photographer,New York,Electronics,15735
1295,0206,285842,M,26-35,Pilot,Chicago,Sports & Outdoors,1961
1297,0208,010742,M,36-45,Pilot,Chicago,Electronics,15372
1303,0209,196742,M,36-45,Teacher,Los Angeles,Automotive,7847
1307,0211,332242,M,46-50,Pilot,Chicago,Electronics,19461
1310,0212,025542,M,26-35,Dentist,Chicago,Automotive,3937
1323,0216,152742,M,46-50,Pharmacist,Los Angeles,Sports & Outdoors,8779
1361,0218,295842,M,36-45,Civil Engineer,Chicago,Sports & Outdoors,1796
1369,0221,326742,F,26-35,Software Developer,Los Angeles,Office Supplies,5957
1370,0222,114342,M,26-35,Teacher,New York,Electronics,15204
118193,0226,320742,M,36-45,Teacher,Chicago,Electronics,7694
1405,0228,256642,M,26-35,Lawyer,New York,Sports & Outdoors,3687
1406,0229,367042,M,18-25,Mechanical Engineer,Chicago,Automotive,8114
1426,0231,270942,M,26-35,Nurse,New York,Electronics,11516
1430,0232,328142,M,26-35,Veterinarian,New York,Automotive,4253
1436,0234,288542,M,36-45,Financial Analyst,Chicago,Automotive,7933
1459,0237,102342,M,26-35,Marketing Manager,Chicago,Automotive,2105
1481,0239,112442,M,18-25,Social Worker,New York,Health & Beauty,20072
1486,0240,106742,M,51-55,Pilot,New York,Groceries,10819
1490,0242,167942,F,18-25,Electrician,New York,Electronics,15896
1552,0246,271142,F,18-25,Electrician,Chicago,Sports & Outdoors,8731
1553,0249,138542,F,18-25,Civil Engineer,Chicago,Sports & Outdoors,8671
1557,0250,115842,M,36-45,Dentist,Chicago,Furniture,16500
1561,0252,338542,M,26-35,Photographer,Chicago,Electronics,15782
1565,0253,043542,F,26-35,Journalist,Chicago,Automotive,5920
1567,0255,102842,M,36-45,Software Developer,Chicago,Automotive,6019
1583,0256,255942,M,46-50,Dentist,Chicago,Electronics,11964
1585,0257,161542,M,18-25,Research Scientist,New York,Clothing,10084
1592,0259,002542,M,26-35,Teacher,Los Angeles,Automotive,7923
1611,0261,111842,M,26-35,Veterinarian,New York,Automotive,9980
1627,0262,025442,F,26-35,Teacher,Chicago,Electronics,18952
1635,0263,221442,F,26-35,Financial Analyst,Chicago,Electronics,15581
1640,0264,115942,M,36-45,Software Developer,Los Angeles,Automotive,5896
1652,0265,135742,F,36-45,Financial Analyst,New York,Health & Beauty,16614
1654,0266,110842,M,36-45,Journalist,Chicago,Electronics,19017
1665,0268,044442,F,18-25,Photographer,Chicago,Electronics,15515
1679,0269,047942,M,26-35,Graphic Designer,New York,Sports & Outdoors,6977
1681,0270,264242,M,51-55,Civil Engineer,Los Angeles,Automotive,5841
1699,0272,229942,M,18-25,Software Developer,New York,Sports & Outdoors,5405
1720,0273,100942,M,18-25,Electrician,Los Angeles,Sports & Outdoors,8793
1724,0274,105042,M,18-25,Electrician,New York,Sports & Outdoors,3549
1727,0275,327342,M,26-35,Software Developer,Chicago,Furniture,16133
1729,0276,014942,M,46-50,Dentist,Chicago,Automotive,6109
1730,0278,125142,M,46-50,Research Scientist,Chicago,Office Supplies,7531
1737,0279,359242,M,26-35,Civil Engineer,Chicago,Electronics,19052
1741,0281,220342,F,36-45,Software Developer,New York,Sports & Outdoors,5201
1742,0282,147942,M,26-35,Pilot,Chicago,Electronics,15888
40840,0283,252042,M,26-35,Software Developer,Los Angeles,Sports & Outdoors,8721
1744,0284,195942,M,26-35,Photographer,Los Angeles,Groceries,10950
1770,0285,319342,F,36-45,Software Developer,New York,Sports & Outdoors,8661
1775,0287,093242,M,51-55,Pharmacist,Los Angeles,Automotive,7881
1787,0291,115642,M,36-45,Photographer,Los Angeles,Automotive,7886
1792,0293,155842,M,55+,Teacher,Chicago,Automotive,9800
40875,0294,053042,F,46-50,Chef,Chicago,Sports & Outdoors,6887
1807,0295,280442,M,18-25,Software Developer,Chicago,Office Supplies,7631
1822,0298,328042,F,18-25,Electrician,Chicago,Automotive,7797
1823,0299,102642,M,26-35,Photographer,Chicago,Home & Kitchen,2744
1828,0300,135342,M,26-35,Financial Analyst,Los Angeles,Sports & Outdoors,1871
1855,0302,243942,M,18-25,Electrician,Los Angeles,Electronics,7751
1892,0303,005742,M,26-35,Financial Analyst,Chicago,Automotive,9764
1902,0304,273342,M,26-35,Software Developer,Los Angeles,Jewelry & Accessories,23139
1903,0305,181542,F,18-25,Software Developer,Los Angeles,Office Supplies,4616
1906,0306,028842,M,18-25,Software Developer,Chicago,Health & Beauty,20656
1923,0308,366442,M,26-35,Graphic Designer,New York,Automotive,7923
1947,0310,033442,F,18-25,Electrician,Chicago,Home & Kitchen,788
1959,0313,203742,F,18-25,Electrician,New York,Garden & Outdoors,757
1977,0315,326842,F,55+,Teacher,New York,Sports & Outdoors,1810
1981,0318,219842,F,55+,Pharmacist,New York,Sports & Outdoors,7179
2008,0321,003242,M,18-25,Electrician,Los Angeles,Automotive,8070
2029,0326,051942,M,51-55,Journalist,Los Angeles,Sports & Outdoors,3661
2057,0327,307942,M,36-45,Research Scientist,Chicago,Health & Beauty,16523
2073,0329,130242,M,36-45,Financial Analyst,New York,Automotive,5889
2096,0330,080342,M,55+,Financial Analyst,Chicago,Electronics,19527
2098,0331,214842,M,26-35,Financial Analyst,Los Angeles,Baby Products,14934
2139,0334,025942,F,55+,Graphic Designer,New York,Automotive,7932
2158,0338,125942,M,36-45,Financial Analyst,New York,Electronics,15837
2175,0339,126042,M,51-55,Financial Analyst,Chicago,Automotive,9728
2181,0340,190742,F,26-35,Nurse,Chicago,Groceries,5536
2188,0342,010542,M,18-25,Photographer,Chicago,Clothing,9952
2197,0343,184242,F,36-45,Nurse,Los Angeles,Books & Media,18362
2204,0344,073842,M,36-45,Civil Engineer,Chicago,Electronics,15738
2210,0346,042742,F,26-35,Software Developer,Los Angeles,Sports & Outdoors,8685
2233,0348,337142,M,51-55,Financial Analyst,Los Angeles,Pet Supplies,347
2258,0351,240142,M,18-25,Electrician,New York,Sports & Outdoors,2026
2301,0354,084842,M,36-45,Teacher,New York,Automotive,9734
2323,0357,002042,M,18-25,Software Developer,New York,Electronics,4488
2325,0359,183142,M,26-35,Pilot,Los Angeles,Musical Instruments,13228
2326,0360,294242,M,36-45,Pilot,Chicago,Home & Kitchen,2836
2331,0363,274142,M,18-25,Mechanical Engineer,Los Angeles,Electronics,15217
2333,0365,220442,F,18-25,Electrician,New York,Sports & Outdoors,7047
2344,0368,333042,M,26-35,Software Developer,Chicago,Sports & Outdoors,6965
2350,0369,299142,M,36-45,Teacher,Los Angeles,Sports & Outdoors,8734
2357,0370,247542,M,18-25,Pilot,Chicago,Automotive,5957
2365,0372,148442,F,18-25,Electrician,Chicago,Clothing,9826
2375,0376,058042,M,36-45,Teacher,Chicago,Automotive,9939
41424,0378,103342,F,18-25,Software Developer,New York,Automotive,6174
2392,0379,190042,F,36-45,Teacher,Chicago,Groceries,13191
2401,0381,346242,M,36-45,Pilot,Chicago,Electronics,15686
2405,0384,111242,M,26-35,Journalist,Los Angeles,Electronics,19470
2406,0385,046742,M,26-35,Marketing Manager,Chicago,Electronics,15262
2412,0386,103242,M,26-35,Software Developer,New York,Automotive,9884
2421,0388,116842,F,26-35,Software Developer,Los Angeles,Clothing,13043
2437,0391,340042,M,46-50,Journalist,Chicago,Sports & Outdoors,8584
2454,0393,297742,M,36-45,Pilot,Chicago,Automotive,8101
2456,0394,148842,M,18-25,Software Developer,Chicago,Health & Beauty,12656
2458,0396,282442,M,26-35,Teacher,Chicago,Sports & Outdoors,5328
2476,0399,216342,F,36-45,Marketing Manager,Los Angeles,Groceries,11078
2480,0400,196542,F,18-25,Nurse,Chicago,Sports & Outdoors,7040
2510,0405,050342,M,55+,Teacher,Chicago,Sports & Outdoors,7148
2546,0410,161942,F,26-35,Teacher,Los Angeles,Sports & Outdoors,7075
2567,0412,300242,M,36-45,Lawyer,New York,Automotive,6170
2594,0415,278642,F,36-45,Software Developer,New York,Sports & Outdoors,7030
2609,0419,350942,M,18-25,Nurse,Chicago,Groceries,13338
2611,0420,121342,M,36-45,Teacher,New York,Electronics,15184
2613,0421,186642,F,46-50,Nurse,New York,Clothing,13035
2616,0423,250242,M,18-25,Electrician,New York,Sports & Outdoors,5308
2619,0424,246142,M,26-35,Pilot,New York,Electronics,15802
2671,0425,223142,M,26-35,Photographer,Los Angeles,Sports & Outdoors,8882
2681,0426,071442,M,18-25,Electrician,New York,Musical Instruments,20755
2692,0429,330242,M,18-25,Software Developer,Chicago,Sports & Outdoors,3461
2708,0430,120342,F,18-25,Mechanical Engineer,Chicago,Sports & Outdoors,7129
2709,0431,059442,M,18-25,Mechanical Engineer,Los Angeles,Health & Beauty,16263
2710,0433,144242,M,51-55,Marketing Manager,Chicago,Sports & Outdoors,6858
2711,0434,288442,F,46-50,Nurse,Chicago,Sports & Outdoors,3427
2713,0435,305142,M,26-35,Financial Analyst,New York,Electronics,11914
2725,0437,146142,M,36-45,Pilot,Chicago,Electronics,11468
2726,0438,026642,M,18-25,Journalist,New York,Automotive,5860
2749,0439,359742,M,36-45,Civil Engineer,Los Angeles,Electronics,11968
2754,0442,319042,M,26-35,Teacher,New York,Sports & Outdoors,8780
2766,0444,316742,M,55+,Software Developer,New York,Home & Kitchen,2128
2772,0445,059642,M,46-50,Photographer,New York,Electronics,12058
2782,0446,178142,F,51-55,Software Developer,Chicago,Automotive,9958
2792,0450,084342,M,46-50,Teacher,Chicago,Garden & Outdoors,760
2793,0451,009942,M,55+,Pharmacist,Chicago,Sports & Outdoors,8810
2800,0452,140742,M,51-55,Pilot,New York,Electronics,19707
2803,0453,229742,M,18-25,Electrician,Los Angeles,Electronics,15443
2834,0457,022742,M,18-25,Electrician,Los Angeles,Automotive,5993
2850,0458,295742,M,51-55,Dentist,Chicago,Automotive,5931
2852,0460,336942,M,46-50,Research Scientist,Chicago,Sports & Outdoors,6947
2875,0462,113142,M,18-25,Dentist,Chicago,Electronics,19659
2884,0464,256442,F,18-25,Electrician,New York,Sports & Outdoors,3558
2886,0465,086442,M,18-25,Social Worker,Chicago,Automotive,8029
2887,0466,089542,M,26-35,Data Scientist,New York,Sports & Outdoors,8634
2908,0471,323942,M,36-45,Financial Analyst,New York,Automotive,5823
2910,0473,335542,F,18-25,Electrician,New York,Automotive,8099
2913,0474,029142,M,26-35,Pilot,Los Angeles,Automotive,5893
2953,0477,304042,M,36-45,Civil Engineer,New York,Sports & Outdoors,5459
2960,0480,169742,F,18-25,Electrician,Chicago,Electronics,11749
2964,0481,129642,M,46-50,Financial Analyst,Chicago,Sports & Outdoors,1917
3007,0483,067142,M,18-25,Photographer,New York,Sports & Outdoors,6866
3020,0493,213242,M,51-55,Financial Analyst,Chicago,Sports & Outdoors,6911
3047,0501,209742,M,26-35,Graphic Designer,Chicago,Electronics,7641
3053,0504,237642,M,26-35,Graphic Designer,Chicago,Sports & Outdoors,7148
3054,0505,019342,M,36-45,Pilot,Chicago,Electronics,19436
3106,0510,251642,M,18-25,Photographer,Chicago,Electronics,19340
3110,0511,296042,F,46-50,Electrician,Chicago,Automotive,8010
42207,0512,031442,M,36-45,Software Developer,Chicago,Sports & Outdoors,7094
3111,0513,361842,M,26-35,Software Developer,Chicago,Musical Instruments,16846
3119,0514,021742,M,26-35,Graphic Designer,New York,Sports & Outdoors,8576
3135,0517,186542,F,26-35,Civil Engineer,New York,Clothing,9875
3144,0518,294542,F,36-45,Photographer,Chicago,Automotive,9783
3157,0520,226942,F,36-45,Veterinarian,New York,Office Supplies,3101
3165,0522,282042,M,26-35,Photographer,Chicago,Sports & Outdoors,8810
3166,0523,117642,M,51-55,Financial Analyst,New York,Jewelry & Accessories,23159
3216,0525,189042,M,36-45,Marketing Manager,Chicago,Automotive,9813
3217,0526,346142,M,46-50,Pilot,Chicago,Electronics,12110
3229,0530,184342,M,26-35,Graphic Designer,New York,Automotive,9705
3268,0532,119142,M,26-35,Financial Analyst,Chicago,Groceries,7971
3297,0535,178042,M,36-45,Marketing Manager,Los Angeles,Automotive,9735
3305,0539,285642,M,26-35,Graphic Designer,Chicago,Clothing,16041
3314,0541,069042,F,18-25,Electrician,Chicago,Groceries,11037
3321,0543,304142,M,26-35,Data Scientist,Los Angeles,Sports & Outdoors,8774
3351,0544,094442,M,36-45,Photographer,Los Angeles,Food & Beverages,3079
3354,0545,331042,M,36-45,Pilot,Chicago,Sports & Outdoors,6987
3366,0547,145442,M,36-45,Photographer,Los Angeles,Automotive,9997
3374,0549,368642,M,26-35,Marketing Manager,New York,Office Supplies,7417
3460,0552,212042,M,51-55,Research Scientist,Chicago,Garden & Outdoors,763
3468,0553,159442,M,26-35,Graphic Designer,Los Angeles,Sports & Outdoors,1800
3471,0555,148642,M,18-25,Electrician,Los Angeles,Health & Beauty,20623
3473,0556,120542,F,26-35,Chef,Los Angeles,Automotive,5880
3478,0557,127642,M,55+,Teacher,New York,Electronics,15860
81438,0561,094642,F,18-25,Civil Engineer,Chicago,Home & Kitchen,2099
3485,0563,178842,M,26-35,Electrician,New York,Clothing,9925
3495,0564,184442,M,46-50,Teacher,Chicago,Electronics,11572
3521,0567,127842,M,36-45,Veterinarian,Chicago,Electronics,19487
3529,0569,302442,F,18-25,Electrician,Chicago,Sports & Outdoors,7064
3535,0570,355142,M,26-35,Electrician,New York,Electronics,15362
3551,0574,000142,M,26-35,Social Worker,Chicago,Groceries,10954
3560,0576,010942,F,46-50,Lawyer,Chicago,Electronics,8023
3561,0577,192842,M,36-45,Software Developer,New York,Sports & Outdoors,8833
3572,0581,238542,M,51-55,Civil Engineer,Chicago,Sports & Outdoors,5427
3596,0587,034842,M,26-35,Veterinarian,Los Angeles,Sports & Outdoors,3746
3649,0592,149442,M,18-25,Software Developer,New York,Electronics,11421
3650,0593,029942,F,51-55,Teacher,Chicago,Automotive,4083
3655,0594,176742,F,55+,Pharmacist,Los Angeles,Automotive,9847
3661,0595,037142,M,26-35,Financial Analyst,New York,Electronics,11576
3668,0596,057642,F,26-35,Teacher,Chicago,Electronics,15530
3672,0598,312742,M,36-45,Financial Analyst,Chicago,Musical Instruments,9122
3691,0603,307642,F,26-35,Marketing Manager,Chicago,Sports & Outdoors,6869
3732,0611,303142,M,36-45,Software Developer,Chicago,Sports & Outdoors,5156
3743,0615,052842,M,51-55,Pilot,Chicago,Jewelry & Accessories,18706
3749,0618,254242,M,26-35,Software Developer,Los Angeles,Sports & Outdoors,5172
3753,0620,156742,M,18-25,Software Developer,New York,Sports & Outdoors,3665
3776,0624,216042,M,26-35,Teacher,Los Angeles,Sports & Outdoors,8753
3796,0626,096142,M,18-25,Electrician,Los Angeles,Groceries,8097
3846,0636,233942,M,18-25,Veterinarian,Chicago,Electronics,19583
3848,0637,014842,M,36-45,Photographer,Los Angeles,Electronics,7621
3873,0639,178242,M,46-50,Pilot,Los Angeles,Automotive,10008
43020,0642,243842,F,36-45,Teacher,Chicago,Automotive,2313
3907,0645,286342,M,36-45,Veterinarian,New York,Toys & Games,20599
3924,0647,240242,M,36-45,Photographer,Los Angeles,Electronics,15481
3932,0648,014642,F,26-35,Photographer,Los Angeles,Automotive,6158
3946,0649,117742,M,26-35,Electrician,Los Angeles,Automotive,8044
3961,0652,309342,M,18-25,Veterinarian,Chicago,Furniture,4557
3964,0654,177842,M,51-55,Financial Analyst,Chicago,Automotive,5929
3975,0655,335942,F,26-35,Graphic Designer,Los Angeles,Automotive,6170
3989,0656,331542,F,46-50,Dentist,Chicago,Sports & Outdoors,6878
3997,0658,033942,F,26-35,Software Developer,Los Angeles,Sports & Outdoors,5243
3998,0659,114142,F,26-35,Software Developer,Chicago,Automotive,5931
4000,0661,116742,M,46-50,Teacher,Chicago,Office Supplies,7464
4009,0663,258842,F,26-35,Financial Analyst,New York,Sports & Outdoors,6922
4018,0666,252142,F,18-25,Software Developer,Chicago,Automotive,9821
4026,0667,180342,M,26-35,Research Scientist,Chicago,Office Supplies,6034
4029,0668,042942,F,26-35,Nurse,Chicago,Electronics,15340
4031,0669,191442,M,26-35,Pilot,Los Angeles,Electronics,15530
4056,0670,089942,M,26-35,Photographer,Los Angeles,Automotive,5930
4064,0673,256942,M,26-35,Veterinarian,New York,Automotive,9967
4106,0677,121642,M,51-55,Graphic Designer,Los Angeles,Sports & Outdoors,8902
4157,0685,327842,M,26-35,Electrician,New York,Automotive,8021
4161,0686,017442,M,18-25,Electrician,New York,Automotive,4214
4175,0688,116542,M,55+,Pharmacist,Chicago,Sports & Outdoors,5375
4181,0690,157142,M,26-35,Photographer,Chicago,Office Supplies,4483
4188,0691,219242,M,36-45,Journalist,Los Angeles,Home & Kitchen,2870
4211,0694,242742,M,18-25,Electrician,New York,Electronics,8083
4212,0695,338442,F,18-25,Teacher,New York,Electronics,11917
4232,0700,136442,M,51-55,Pilot,Chicago,Baby Products,18516
4237,0702,360042,M,36-45,Financial Analyst,Los Angeles,Automotive,3977
4254,0704,298442,F,36-45,Architect,Chicago,Furniture,16481
4262,0706,341342,M,36-45,Veterinarian,Los Angeles,Electronics,15229
4308,0711,200342,M,26-35,Research Scientist,New York,Furniture,20641
4329,0713,277442,M,36-45,Financial Analyst,Los Angeles,Electronics,11957
4339,0714,003642,M,18-25,Electrician,Los Angeles,Automotive,7804
4386,0721,182742,F,36-45,Chef,Los Angeles,Electronics,15237
4410,0722,070942,M,26-35,Photographer,Los Angeles,Groceries,10825
4438,0728,136542,M,26-35,Marketing Manager,Chicago,Sports & Outdoors,5225
4456,0730,254342,M,26-35,Software Developer,Chicago,Sports & Outdoors,5416
4504,0734,271442,M,26-35,Financial Analyst,Chicago,Food & Beverages,3826
4534,0739,178942,M,36-45,Photographer,Chicago,Sports & Outdoors,5228
4540,0740,115742,M,26-35,Civil Engineer,Chicago,Health & Beauty,20549
4544,0741,128942,M,26-35,Data Scientist,Chicago,Electronics,15807
4564,0746,081142,F,18-25,Social Worker,Los Angeles,Health & Beauty,12452
4583,0748,260042,M,26-35,Software Developer,Chicago,Sports & Outdoors,8817
4596,0750,024842,F,36-45,Chef,Los Angeles,Automotive,5918
4598,0751,129742,F,26-35,Pilot,Chicago,Sports & Outdoors,3734
4657,0754,102942,M,36-45,Financial Analyst,Chicago,Electronics,11511
4694,0760,113042,M,55+,Lawyer,New York,Office Supplies,7404
121386,0763,177042,M,18-25,Mechanical Engineer,Chicago,Automotive,6175
4700,0764,185842,M,18-25,Veterinarian,Chicago,Home & Kitchen,2766
4721,0767,058342,M,26-35,Photographer,Chicago,Groceries,11021
